STATEFP10,ZCTA5CE10,GEOID10,CLASSFP10,MTFCC10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,PARTFLG10
19,str,1950841,B5,G6350,S,606076473,4759723,+41.0090723,-094.7688123,N
19,50841,1950841,B5,G6350,S,606076473,4759723,+41.0090723,-094.7688123,N
19,52162,1952162,B5,G6350,S,258921418,0,+43.1075778,-091.5515792,N
19,52572,1952572,B5,G6350,S,251780760,452924,+40.6704902,-092.6884374,N
19,50014,1950014,B5,G6350,S,144736089,89999,+42.0462969,-093.6944485,N
19,50217,1950217,B5,G6350,S,178588395,17727,+42.1837633,-094.2518108,N
19,50676,1950676,B5,G6350,S,147945860,921289,+42.7988986,-092.2801798,N
19,50668,1950668,B5,G6350,S,87460062,229510,+42.6929059,-092.2288308,N
19,50650,1950650,B5,G6350,S,106696113,60302,+42.6182483,-091.6560400,N
19,50588,1950588,B5,G6350,S,356361817,12631881,+42.6586918,-095.1662792,N
19,50561,1950561,B5,G6350,S,119264336,94038,+42.4250985,-094.8505006,N
19,50538,1950538,B5,G6350,S,80872053,16957,+42.2740492,-094.4397027,N
19,51459,1951459,B5,G6350,S,1355933,0,+42.0452207,-094.6379570,N
19,50274,1950274,B5,G6350,S,129895526,264250,+41.3833484,-094.8609755,N
19,52776,1952776,B5,G6350,S,219106223,572685,+41.5754106,-091.2686908,N
19,52337,1952337,B5,G6350,S,70714333,0,+41.8802031,-091.1420579,N
19,50479,1950479,B5,G6350,S,150266394,0,+42.9394043,-093.4098743,N
19,50449,1950449,B5,G6350,S,94989415,23631,+43.0024867,-093.5668978,N
19,51058,1951058,B5,G6350,S,214583720,202307,+42.9739447,-095.4673150,N
19,50603,1950603,B5,G6350,S,122972014,0,+43.1877269,-092.4594895,N
19,50616,1950616,B5,G6350,S,447677877,427211,+43.0804304,-092.6584797,N
19,52171,1952171,B5,G6350,S,205831070,66100,+43.0681782,-092.0529113,N
19,52171,1952171,B5,G6350,S,205831070,66100,+43.0681782,-092.0529113,N
19,50264,1950264,B5,G6350,S,174277982,21492,+40.9056540,-093.6975360,N
19,52049,1952049,B5,G6350,S,179161503,9231770,+42.8855654,-091.1993778,N
19,52731,1952731,B5,G6350,S,136590407,0,+41.9669750,-090.4864265,N
19,52750,1952750,B5,G6350,S,77963305,472441,+41.9370243,-090.3970488,N
19,52757,1952757,B5,G6350,S,3069924,0,+41.8038536,-090.3790554,N
19,52207,1952207,B5,G6350,S,102173612,0,+42.0950593,-090.8316784,N
19,50323,1950323,B5,G6350,S,19984131,0,+41.6256323,-093.7936500,N
19,50146,1950146,B5,G6350,S,75845999,0,+41.6841166,-094.2430435,N
19,50128,1950128,B5,G6350,S,75688815,209997,+41.8555893,-094.3002356,N
19,52041,1952041,B5,G6350,S,155013681,26716,+42.5055534,-091.2613855,N
19,52078,1952078,B5,G6350,S,106244371,45700,+42.3957774,-091.1158212,N
19,51360,1951360,B5,G6350,S,288811859,46182107,+43.4435628,-095.0870298,Y
19,51351,1951351,B5,G6350,S,273457209,5474766,+43.3150642,-095.1836465,N
19,52054,1952054,B5,G6350,S,138186180,0,+42.3056453,-090.6272541,N
19,50681,1950681,B5,G6350,S,63049395,0,+42.7776192,-092.0093817,N
19,52169,1952169,B5,G6350,S,77075550,14088,+42.8607285,-091.6630855,N
19,52133,1952133,B5,G6350,S,118276377,19137,+43.1101441,-091.6679570,N
19,50227,1950227,B5,G6350,S,966375,0,+42.5974407,-093.4278512,N
19,51648,1951648,B5,G6350,S,127267334,3570711,+40.7394749,-095.8003971,N
19,50050,1950050,B5,G6350,S,197678090,28538,+42.1589733,-094.5035934,N
19,50642,1950642,B5,G6350,S,83390897,13774,+42.4396968,-092.8164545,N
19,50624,1950624,B5,G6350,S,135187133,0,+42.4678250,-092.6587272,N
19,50673,1950673,B5,G6350,S,444167,0,+42.5249445,-092.7112731,N
19,50216,1950216,B5,G6350,S,140455483,5244398,+41.6970971,-094.3548207,N
19,50532,1950532,B5,G6350,S,181265335,452595,+42.4601184,-094.0008694,N
19,50484,1950484,B5,G6350,S,113539889,180883,+43.2307706,-093.9155851,N
19,51570,1951570,B5,G6350,S,166547560,148413,+41.5268840,-095.4625690,N
19,52630,1952630,B5,G6350,S,109876580,70151,+40.7987435,-091.7114547,N
19,50542,1950542,B5,G6350,S,172856036,28101,+42.7829759,-093.9426915,N
19,50533,1950533,B5,G6350,S,258503120,0,+42.6519275,-093.9118227,N
19,51431,1951431,B5,G6350,S,101935208,0,+42.3448429,-095.3516927,N
19,50136,1950136,B5,G6350,S,100596786,35423,+41.4695015,-092.2927644,N
19,52221,1952221,B5,G6350,S,53693011,83042,+41.6409293,-092.3316985,N
19,50135,1950135,B5,G6350,S,192731530,2547234,+41.7505820,-092.8871737,N
19,50170,1950170,B5,G6350,S,227972731,3022299,+41.5300269,-093.1247617,N
19,50127,1950127,B5,G6350,S,28260,0,+41.7771398,-093.2058088,N
19,52535,1952535,B5,G6350,S,149442224,254284,+40.8629436,-091.9595723,N
19,52312,1952312,B5,G6350,S,242872,0,+42.0060280,-091.2458720,N
19,52576,1952576,B5,G6350,S,117041974,138769,+41.2151533,-092.1094194,N
19,50268,1950268,B5,G6350,S,123395200,129423,+41.4044064,-092.3627868,N
19,50517,1950517,B5,G6350,S,196451521,1659443,+43.3052505,-094.2342048,N
19,50451,1950451,B5,G6350,S,164502448,28367,+43.3812338,-094.0776148,N
19,56027,1956027,B5,G6350,S,201941816,160355,+43.5167138,-094.1166445,Y
19,50424,1950424,B5,G6350,S,315854649,0,+43.3944301,-093.9338456,N
19,52639,1952639,B5,G6350,S,99006542,18463331,+40.5327100,-091.4603873,N
19,52411,1952411,B5,G6350,S,42589064,2045955,+42.0538015,-091.7292254,N
19,50272,1950272,B5,G6350,S,1922108,0,+41.0959280,-093.2559358,N
19,51246,1951246,B5,G6350,S,424475480,39922,+43.4279154,-096.1682210,N
19,50240,1950240,B5,G6350,S,197056712,657335,+41.2970898,-093.7927875,N
19,50044,1950044,B5,G6350,S,118457713,15343,+41.2030936,-092.8818977,N
19,50219,1950219,B5,G6350,S,304040257,13104005,+41.4209054,-092.8965372,N
19,50225,1950225,B5,G6350,S,216053151,1193185,+41.3844006,-093.2688590,N
19,50119,1950119,B5,G6350,S,39608454,746178,+41.3130929,-092.9396874,N
19,50247,1950247,B5,G6350,S,215688269,280365,+42.0174362,-093.1646035,N
19,50158,1950158,B5,G6350,S,547770086,576848,+42.0498064,-092.9007394,N
19,50635,1950635,B5,G6350,S,217592812,0,+42.2020606,-092.6993218,N
19,50426,1950426,B5,G6350,S,60113,0,+43.4154812,-093.0171326,N
19,51638,1951638,B5,G6350,S,220309190,457452,+40.8361984,-095.2799393,N
19,50581,1950581,B5,G6350,S,245993524,728961,+42.8429960,-094.5497779,N
19,51050,1951050,B5,G6350,S,353266814,0,+42.7936157,-095.9459252,N
19,50524,1950524,B5,G6350,S,148454625,80806,+42.6168532,-094.3538378,N
19,50317,1950317,B5,G6350,S,59339311,702531,+41.6213467,-093.5478931,N
19,50312,1950312,B5,G6350,S,14709325,341735,+41.5826778,-093.6766696,N
19,50047,1950047,B5,G6350,S,150551626,1608002,+41.4636395,-093.4742799,N
19,52215,1952215,B5,G6350,S,223510103,672095,+41.9135271,-092.4052877,N
19,52339,1952339,B5,G6350,S,264553696,555158,+41.9279439,-092.5870914,N
19,52232,1952232,B5,G6350,S,47498282,19164,+41.8043596,-092.3358022,N
19,50583,1950583,B5,G6350,S,305136071,1223470,+42.4327180,-094.9856924,N
19,51450,1951450,B5,G6350,S,153251668,4344154,+42.3164616,-095.0208000,N
19,52753,1952753,B5,G6350,S,64478931,4013252,+41.6285484,-090.3859279,N
19,52748,1952748,B5,G6350,S,106896308,108607,+41.6657363,-090.5549548,N
19,50652,1950652,B5,G6350,S,605668,0,+42.2642917,-092.6937604,N
19,52551,1952551,B5,G6350,S,149297301,2671767,+40.8247727,-092.1093953,N
19,50052,1950052,B5,G6350,S,50874664,65966,+40.6432602,-093.4443791,N
19,50543,1950543,B5,G6350,S,212824794,0,+42.2746957,-094.3046396,N
19,50594,1950594,B5,G6350,S,67103128,0,+42.5851957,-094.0401285,N
19,50569,1950569,B5,G6350,S,54375018,514691,+42.4032063,-094.1342368,N
19,50450,1950450,B5,G6350,S,209812899,4268390,+43.4211777,-093.5223972,N
19,50446,1950446,B5,G6350,S,108697147,172633,+43.3407393,-093.4469067,N
19,51052,1951052,B5,G6350,S,155944754,3714561,+42.3082336,-096.2659868,N
19,51044,1951044,B5,G6350,S,89676276,163307,+42.3078156,-095.9228727,N
19,50164,1950164,B5,G6350,S,137992511,242529,+41.4995176,-094.4202128,N
19,50155,1950155,B5,G6350,S,78465748,35572,+41.2110183,-094.1993534,N
19,52593,1952593,B5,G6350,S,42464728,41148,+40.7722929,-092.7462257,N
19,52224,1952224,B5,G6350,S,256378050,215562,+42.1659112,-092.2997609,N
19,50634,1950634,B5,G6350,S,1007524,10728,+42.4186745,-092.2140005,N
19,50675,1950675,B5,G6350,S,287086664,150772,+42.1978202,-092.5120919,N
19,50248,1950248,B5,G6350,S,211484087,96668,+42.1912256,-093.6146728,N
19,50530,1950530,B5,G6350,S,167469642,915677,+42.2707059,-094.0396947,N
19,50677,1950677,B5,G6350,S,321992838,3194003,+42.7667835,-092.4296817,N
19,50654,1950654,B5,G6350,S,136188150,0,+42.4986978,-091.6428295,N
19,50579,1950579,B5,G6350,S,355724263,3395688,+42.3943097,-094.6387578,N
19,51433,1951433,B5,G6350,S,146234075,1121478,+42.2666408,-094.8753343,N
19,51444,1951444,B5,G6350,S,422230,0,+42.0048387,-094.9731176,N
19,52358,1952358,B5,G6350,S,200272897,666632,+41.6914005,-091.3184325,N
19,52323,1952323,B5,G6350,S,132024745,329049,+41.9832212,-090.9591839,N
19,50458,1950458,B5,G6350,S,190715038,83451,+43.1587333,-093.0120181,N
19,50469,1950469,B5,G6350,S,227803634,75970,+42.9993268,-093.1970993,N
19,50464,1950464,B5,G6350,S,61009266,0,+43.2534001,-093.0807847,N
19,51035,1951035,B5,G6350,S,278976810,0,+42.7788508,-095.7993682,N
19,50659,1950659,B5,G6350,S,403626744,176022,+43.0958380,-092.3290514,N
19,50210,1950210,B5,G6350,S,196407429,359707,+41.1950433,-093.6982874,N
19,50213,1950213,B5,G6350,S,542667169,1308300,+41.0316852,-093.7661365,N
19,50257,1950257,B5,G6350,S,103296613,0,+41.1895071,-093.8472301,N
19,50108,1950108,B5,G6350,S,188443671,164436,+40.8256431,-093.9526600,N
19,51346,1951346,B5,G6350,S,377302746,55835,+43.1804632,-095.4594507,N
19,51338,1951338,B5,G6350,S,188586392,713538,+43.2053657,-095.3187499,N
19,52043,1952043,B5,G6350,S,258435335,0,+42.8452137,-091.4192037,N
19,52141,1952141,B5,G6350,S,216864900,74045,+42.9364237,-091.6400179,N
19,52157,1952157,B5,G6350,S,146694531,2749090,+43.0218955,-091.2403087,N
19,52254,1952254,B5,G6350,S,146759383,0,+41.9521005,-090.8011783,N
19,51465,1951465,B5,G6350,S,141083054,21674,+42.0868860,-095.2007247,N
19,51060,1951060,B5,G6350,S,156146936,100172,+42.0420320,-095.6848707,N
19,50063,1950063,B5,G6350,S,170414757,118000,+41.6955487,-093.9406778,N
19,50069,1950069,B5,G6350,S,13262492,0,+41.5207646,-094.0302624,N
19,52537,1952537,B5,G6350,S,896396219,3733967,+40.7349880,-092.4136176,N
19,52560,1952560,B5,G6350,S,90748254,1184300,+40.8505215,-092.2513679,N
19,52588,1952588,B5,G6350,S,26405619,481738,+40.8651161,-092.1703667,N
19,50103,1950103,B5,G6350,S,157258966,150478,+40.7951203,-093.6091438,N
19,50123,1950123,B5,G6350,S,204314880,269954,+40.8338255,-093.5138146,N
19,52655,1952655,B5,G6350,S,42480154,84376,+40.8464869,-091.2120177,N
19,52658,1952658,B5,G6350,S,117815555,13425435,+40.6994039,-091.2296536,N
19,52068,1952068,B5,G6350,S,120418986,0,+42.4228659,-090.8171559,N
19,50514,1950514,B5,G6350,S,285570120,2196162,+43.4151555,-094.4724103,N
19,50435,1950435,B5,G6350,S,105304339,0,+43.1580395,-092.7670494,N
19,51653,1951653,B5,G6350,S,89310858,201674,+40.8781533,-095.6822996,N
19,50621,1950621,B5,G6350,S,165399151,0,+42.2511089,-092.9210164,N
19,50638,1950638,B5,G6350,S,245826479,0,+42.3567405,-092.7939546,N
19,50230,1950230,B5,G6350,S,223891614,90499,+42.3032518,-093.4534145,N
19,50436,1950436,B5,G6350,S,352540998,1493153,+43.2664629,-093.6711180,N
19,50438,1950438,B5,G6350,S,342477993,157787,+43.1115023,-093.6186238,N
19,50447,1950447,B5,G6350,S,260076390,1357536,+42.9254003,-093.7977075,N
19,50258,1950258,B5,G6350,S,139020377,455942,+42.2241360,-093.0731313,N
19,51579,1951579,B5,G6350,S,300427865,993021,+41.7535769,-095.7069988,N
19,51559,1951559,B5,G6350,S,220153489,569773,+41.4663298,-095.6488974,N
19,52659,1952659,B5,G6350,S,159797074,22385,+41.1292026,-091.4410222,N
19,52656,1952656,B5,G6350,S,246653156,621587,+40.7398143,-091.4554997,N
19,52134,1952134,B5,G6350,S,77559488,0,+43.4695544,-092.4112248,N
19,50529,1950529,B5,G6350,S,1404544,40868,+42.7208976,-094.1987946,N
19,50591,1950591,B5,G6350,S,73985552,0,+42.6760320,-094.0556745,N
19,50560,1950560,B5,G6350,S,225654488,0,+42.9604871,-094.1078250,N
19,51018,1951018,B5,G6350,S,94973523,144858,+42.4496609,-095.6807714,N
19,52361,1952361,B5,G6350,S,329675542,521656,+41.6491145,-092.0298796,N
19,52308,1952308,B5,G6350,S,233003,0,+41.5722837,-092.1587226,N
19,52222,1952222,B5,G6350,S,208915113,237236,+41.5764055,-092.3406501,N
19,50106,1950106,B5,G6350,S,170041734,99380,+41.8809557,-092.8062392,N
19,50228,1950228,B5,G6350,S,180307197,59991,+41.5769685,-093.2419601,N
19,50251,1950251,B5,G6350,S,104731303,85792,+41.5669397,-092.8693629,N
19,50232,1950232,B5,G6350,S,86216313,546135,+41.5567254,-092.9697197,N
19,52651,1952651,B5,G6350,S,156577973,91898,+40.8653208,-091.8152938,N
19,52322,1952322,B5,G6350,S,230659835,560173,+41.6927183,-091.7627850,N
19,52338,1952338,B5,G6350,S,87438599,1384771,+41.8178996,-091.7075010,N
19,52248,1952248,B5,G6350,S,294509645,727190,+41.3457725,-091.9353455,N
19,50255,1950255,B5,G6350,S,456756,0,+41.4558954,-092.3322726,N
19,50598,1950598,B5,G6350,S,176474137,0,+43.0818492,-094.4170458,N
19,52403,1952403,B5,G6350,S,67994207,1529536,+41.9659594,-091.5660542,N
19,52402,1952402,B5,G6350,S,35684277,736540,+42.0231720,-091.6596131,N
19,52341,1952341,B5,G6350,S,33953650,691790,+42.1028514,-091.7261746,N
19,52621,1952621,B5,G6350,S,109426658,156210,+41.2087501,-091.5334567,N
19,51235,1951235,B5,G6350,S,144971909,0,+43.2945389,-096.2183691,N
19,51240,1951240,B5,G6350,S,262865520,296089,+43.3093607,-096.4584188,N
19,51242,1951242,B5,G6350,S,1181066,0,+43.4411086,-096.3348486,N
19,50273,1950273,B5,G6350,S,518734984,436436,+41.3296914,-094.0543067,N
19,50149,1950149,B5,G6350,S,213331160,118531,+41.1504659,-094.0709973,N
19,50211,1950211,B5,G6350,S,145671677,1510501,+41.4553105,-093.7052692,N
19,52595,1952595,B5,G6350,S,1193986,0,+41.2886301,-092.6149729,N
19,50116,1950116,B5,G6350,S,44059135,12619,+41.1797717,-092.9736103,N
19,50057,1950057,B5,G6350,S,52157438,26100,+41.1799137,-093.1342563,N
19,50120,1950120,B5,G6350,S,43941350,0,+41.9337341,-092.9828567,N
19,51566,1951566,B5,G6350,S,456411140,1480407,+41.0164590,-095.2309007,N
19,52766,1952766,B5,G6350,S,117320623,2080925,+41.4675407,-091.2954183,N
19,51245,1951245,B5,G6350,S,203413241,0,+43.0747015,-095.5999479,N
19,51009,1951009,B5,G6350,S,611821,0,+42.9443573,-095.5515332,N
19,51354,1951354,B5,G6350,S,226461034,1201235,+43.4108365,-095.5412918,N
19,51637,1951637,B5,G6350,S,4185566,0,+40.6248601,-095.1156827,N
19,50571,1950571,B5,G6350,S,115641227,0,+42.6309635,-094.5786931,N
19,50009,1950009,B5,G6350,S,65155566,51547,+41.6450117,-093.4590896,N
19,50243,1950243,B5,G6350,S,1425493,0,+41.8724293,-093.6964418,N
19,51501,1951501,B5,G6350,S,62565346,6098001,+41.2272769,-095.8784389,N
19,51576,1951576,B5,G6350,S,129895387,558520,+41.3828764,-095.7149237,N
19,50845,1950845,B5,G6350,S,284295758,1294478,+40.8214907,-094.3496753,N
19,50840,1950840,B5,G6350,S,129507338,441432,+40.7819592,-094.4809478,N
19,50567,1950567,B5,G6350,S,67115601,210796,+42.5254491,-095.1018828,N
19,52807,1952807,B5,G6350,S,76469440,0,+41.6106804,-090.5168500,N
19,52728,1952728,B5,G6350,S,4016961,1747597,+41.4540624,-090.7346342,N
19,51537,1951537,B5,G6350,S,421573846,759083,+41.6501312,-095.2975109,N
19,50201,1950201,B5,G6350,S,300071934,381708,+42.0417225,-093.4349050,N
19,50056,1950056,B5,G6350,S,148881654,310723,+42.0131984,-093.2965274,N
19,50011,1950011,B5,G6350,S,125094,0,+42.0240341,-093.6364507,N
19,52217,1952217,B5,G6350,S,152367658,0,+42.0799873,-092.4078819,N
19,50173,1950173,B5,G6350,S,79810281,330423,+41.9646593,-092.7134845,N
19,50862,1950862,B5,G6350,S,56002793,215413,+40.8110944,-094.6575411,N
19,52542,1952542,B5,G6350,S,117023713,142493,+40.6198504,-092.0562370,Y
19,50166,1950166,B5,G6350,S,162193030,329398,+41.2827121,-093.4307487,N
19,50001,1950001,B5,G6350,S,62132136,664520,+41.3627242,-093.4334178,N
19,50160,1950160,B5,G6350,S,965184,0,+41.3737893,-093.7384893,N
19,52201,1952201,B5,G6350,S,171676653,137516,+41.3296599,-091.5470620,N
19,50008,1950008,B5,G6350,S,219823966,799607,+40.6796722,-093.3802650,N
19,51105,1951105,B5,G6350,S,15751253,74339,+42.5119126,-096.3520271,N
19,51104,1951104,B5,G6350,S,20007969,1561,+42.5361559,-096.4046801,N
19,50421,1950421,B5,G6350,S,232430189,481114,+42.8428665,-093.6186349,N
19,50002,1950002,B5,G6350,S,279019969,182250,+41.5147779,-094.6483414,N
19,50801,1950801,B5,G6350,S,541138684,3890004,+41.0785727,-094.4022187,N
19,50846,1950846,B5,G6350,S,238718135,149017,+41.3089930,-094.5761174,N
19,50864,1950864,B5,G6350,S,376870947,772047,+40.9703696,-094.9781106,N
19,52170,1952170,B5,G6350,S,120174634,0,+43.2238744,-091.3051905,N
19,52574,1952574,B5,G6350,S,101241590,8331356,+40.8066983,-092.9717873,N
19,51543,1951543,B5,G6350,S,57402651,0,+41.6567518,-095.0759309,N
19,52208,1952208,B5,G6350,S,150288094,441336,+41.8824022,-092.2531283,N
19,52332,1952332,B5,G6350,S,109615934,1076155,+42.0986128,-091.8882928,N
19,50701,1950701,B5,G6350,S,211307390,3411353,+42.4182590,-092.3398207,N
19,50276,1950276,B5,G6350,S,208197916,1649044,+41.8620124,-093.9264890,N
19,50107,1950107,B5,G6350,S,130323310,109876,+42.0365326,-094.2190692,N
19,50156,1950156,B5,G6350,S,232315736,6408279,+41.8983104,-093.8012355,N
19,50223,1950223,B5,G6350,S,76048297,552251,+42.1737154,-094.0378299,N
19,50630,1950630,B5,G6350,S,214483346,232646,+42.9576796,-092.2139593,N
19,50644,1950644,B5,G6350,S,369298026,3297175,+42.4761511,-091.8936908,N
19,52326,1952326,B5,G6350,S,5259973,187945,+42.3906615,-091.7558262,N
19,50671,1950671,B5,G6350,S,57516940,16334,+42.6504286,-091.7958192,N
19,50554,1950554,B5,G6350,S,230386693,2375376,+42.8459842,-094.8426902,N
19,50611,1950611,B5,G6350,S,78763743,0,+42.8154885,-092.9089538,N
19,50665,1950665,B5,G6350,S,253290828,0,+42.5803645,-092.7718794,N
19,50605,1950605,B5,G6350,S,38865937,0,+42.8317592,-093.0209772,N
19,51443,1951443,B5,G6350,S,275566438,876263,+42.0818836,-094.6968423,N
19,51544,1951544,B5,G6350,S,145030361,104671,+41.3064344,-095.1140738,N
19,52216,1952216,B5,G6350,S,146924409,25719,+41.8864895,-091.0396369,N
19,52306,1952306,B5,G6350,S,193533415,712142,+41.8870891,-091.2542113,N
19,50434,1950434,B5,G6350,S,23249292,238127,+43.2574879,-093.4485829,N
19,50468,1950468,B5,G6350,S,256180153,29336,+43.0322132,-092.9471241,N
19,50475,1950475,B5,G6350,S,231013382,89137,+42.8805532,-093.2187574,N
19,51012,1951012,B5,G6350,S,386682411,155693,+42.7441370,-095.5618494,N
19,51025,1951025,B5,G6350,S,278363472,39513,+42.4976463,-095.5561074,N
19,51048,1951048,B5,G6350,S,86240685,0,+42.5509520,-095.8413100,N
19,52154,1952154,B5,G6350,S,189897805,68679,+43.1186247,-092.1668767,N
19,50174,1950174,B5,G6350,S,278523046,195449,+41.0337071,-093.9823039,N
19,51333,1951333,B5,G6350,S,167531168,2834305,+43.1293464,-094.9995318,N
19,51343,1951343,B5,G6350,S,64797509,524496,+43.0185096,-095.1060251,N
19,51341,1951341,B5,G6350,S,893950,0,+43.0142770,-095.0387484,N
19,52077,1952077,B5,G6350,S,83704995,24155,+42.8209989,-091.5625180,N
19,52730,1952730,B5,G6350,S,94758761,6484650,+41.7756698,-090.3353487,N
19,52060,1952060,B5,G6350,S,408401938,1433257,+42.1062314,-090.6827007,N
19,51439,1951439,B5,G6350,S,223052570,424267,+42.0887888,-095.5903862,N
19,50263,1950263,B5,G6350,S,89811208,191647,+41.5915805,-093.8736392,N
19,50003,1950003,B5,G6350,S,296262168,1824123,+41.6115040,-094.0430263,N
19,50038,1950038,B5,G6350,S,7907934,966305,+41.5250727,-093.9032820,N
19,52637,1952637,B5,G6350,S,172002147,39763,+41.0175437,-091.1459485,N
19,52660,1952660,B5,G6350,S,57330895,36648,+40.9945961,-091.2993703,N
19,51363,1951363,B5,G6350,S,1050241,0,+43.4336891,-094.9467431,N
19,51345,1951345,B5,G6350,S,145805647,498785,+43.4076972,-095.4374735,N
19,52166,1952166,B5,G6350,S,493739,0,+43.0658432,-091.9332897,N
19,50471,1950471,B5,G6350,S,110089036,0,+43.1665683,-092.8764073,N
19,50620,1950620,B5,G6350,S,324589,0,+43.1584250,-092.5905447,N
19,50126,1950126,B5,G6350,S,351532763,342067,+42.4943794,-093.2553997,N
19,50071,1950071,B5,G6350,S,292776820,337362,+42.6486201,-093.5048977,N
19,50064,1950064,B5,G6350,S,40418909,0,+42.1077287,-094.2366303,N
19,50115,1950115,B5,G6350,S,440965745,219589,+41.6832397,-094.5615556,N
19,50432,1950432,B5,G6350,S,1127714,0,+43.2239147,-093.7979541,N
19,51564,1951564,B5,G6350,S,103451375,9676,+41.8095891,-095.9228236,N
19,51555,1951555,B5,G6350,S,403793188,6343466,+41.5601015,-095.9230609,N
19,51523,1951523,B5,G6350,S,133141497,1827730,+41.9152115,-096.0677104,N
19,52641,1952641,B5,G6350,S,548534824,3228786,+40.9924161,-091.5863541,N
19,52649,1952649,B5,G6350,S,119318917,80549,+40.8385670,-091.6121493,N
19,52635,1952635,B5,G6350,S,111404053,1108282,+40.9955615,-091.7585873,N
19,50548,1950548,B5,G6350,S,321533403,1931816,+42.7147686,-094.2253253,N
19,50545,1950545,B5,G6350,S,97206312,45921,+42.7973961,-094.0808633,N
19,52325,1952325,B5,G6350,S,109065817,77376,+41.5842446,-091.9245199,N
19,52334,1952334,B5,G6350,S,43109728,0,+41.7401704,-091.9411035,N
19,52220,1952220,B5,G6350,S,1194245,0,+41.7282344,-091.9983693,N
19,50141,1950141,B5,G6350,S,93619441,158040,+41.8675587,-092.9497109,N
19,50169,1950169,B5,G6350,S,103076354,302211,+41.6552656,-093.3523197,N
19,52556,1952556,B5,G6350,S,457203874,1280676,+41.0241999,-091.9275453,N
19,52533,1952533,B5,G6350,S,227595703,182619,+41.0175380,-092.1571162,N
19,52585,1952585,B5,G6350,S,145151739,748640,+41.1932153,-091.9810008,N
19,52327,1952327,B5,G6350,S,216537935,1069677,+41.4770796,-091.5829879,N
19,52321,1952321,B5,G6350,S,77841390,0,+42.1472280,-090.9832319,N
19,52305,1952305,B5,G6350,S,73493573,0,+42.0191965,-091.3392253,N
19,52212,1952212,B5,G6350,S,60780511,10057,+42.1087973,-091.0902728,N
19,52591,1952591,B5,G6350,S,327567747,281642,+41.3166406,-092.1913738,N
19,50522,1950522,B5,G6350,S,175965366,260029,+43.1920188,-094.1946828,N
19,52619,1952619,B5,G6350,S,94003111,1319433,+40.5252214,-091.5639334,N
19,52624,1952624,B5,G6350,S,1656465,0,+40.7364189,-091.3377231,N
19,52657,1952657,B5,G6350,S,494762,0,+40.7678326,-091.5188193,N
19,51232,1951232,B5,G6350,S,156584013,54498,+43.3086254,-095.8126634,N
19,50207,1950207,B5,G6350,S,366329546,258736,+41.4319664,-092.6375397,N
19,50027,1950027,B5,G6350,S,72300542,591188,+41.4820259,-092.4693678,N
19,50062,1950062,B5,G6350,S,80081240,23079,+41.2355974,-093.2450915,N
19,51534,1951534,B5,G6350,S,259972070,830980,+41.0466261,-095.7146891,N
19,51540,1951540,B5,G6350,S,140723810,658654,+41.0242642,-095.4988723,N
19,50476,1950476,B5,G6350,S,101620767,81814,+43.4468045,-092.7640514,N
19,51051,1951051,B5,G6350,S,8724971,15238,+42.2060913,-095.9649602,N
