ZCTA5CE10,ALAND10,AWATER10,area
str,606076473,4759723,610678698
50841,606076473,4759723,610678698
52162,258921418,0,258802868
52572,251780760,452924,252036258
50014,144736089,89999,144722028
50217,178588395,17727,178510226
50676,147945860,921289,148760836
50668,87460062,229510,87628108
50650,106696113,60302,106703018
50588,356361817,12631881,368984464
50561,119264336,94038,119330929
50538,80872053,16957,80851975
51459,1355933,0,1355462
50274,129895526,264250,130132634
52776,219106223,572685,219615709
52337,70714333,0,70699133
50479,150266394,0,150150384
50449,94989415,23631,94941922
51058,214583720,202307,214828787
50603,122972014,0,122879536
50616,447677877,427211,447755469
52171,205831070,66100,205762802
50264,174277982,21492,174175253
52049,179161503,9231770,188342330
52731,136590407,0,136627011
52750,77963305,472441,78463337
52757,3069924,0,3071050
52207,102173612,0,102172732
50323,19984131,0,19970416
50146,75845999,0,75805316
50128,75688815,209997,75859825
52041,155013681,26716,154994658
52078,106244371,45700,106267952
51360,288811859,46182107,304231891
51351,273457209,5474766,278924893
52054,138186180,0,138205726
50681,63049395,0,63009161
52169,77075550,14088,77050582
52133,118276377,19137,118235187
50227,966375,0,965631
51648,127267334,3570711,130914644
50050,197678090,28538,197623968
50642,83390897,13774,83338456
50624,135187133,0,135081672
50673,444167,0,443819
50216,140455483,5244398,145628512
50532,181265335,452595,181603185
50484,113539889,180883,113645229
51570,166547560,148413,166735191
52630,109876580,70151,109891003
50542,172856036,28101,172771350
50533,258503120,0,258332045
51431,101935208,0,101947809
50136,100596786,35423,100560423
52221,53693011,83042,53737139
50135,192731530,2547234,195123049
50170,227972731,3022299,230811008
50127,28260,0,28238
52535,149442224,254284,149605092
52312,242872,0,242804
52576,117041974,138769,117103047
50268,123395200,129423,123434487
50517,196451521,1659443,198001094
50451,164502448,28367,164430732
56027,201941816,160355,56360445
50424,315854649,0,315646583
52639,99006542,18463331,117425369
52411,42589064,2045955,44611507
50272,1922108,0,1920590
51246,424475480,39922,424862844
50240,197056712,657335,197577589
50044,118457713,15343,118378638
50219,304040257,13104005,316891393
50225,216053151,1193185,217075380
50119,39608454,746178,40322380
50247,215688269,280365,215796972
50158,547770086,576848,547909906
50635,217592812,0,217422150
50426,60113,0,60065
51638,220309190,457452,220789520
50581,245993524,728961,246621733
51050,353266814,0,353488983
50524,148454625,80806,148461914
50317,59339311,702531,59996898
50312,14709325,341735,15040193
50047,150551626,1608002,152043852
52215,223510103,672095,224016831
52339,264553696,555158,264904593
52232,47498282,19164,47483004
50583,305136071,1223470,306315903
51450,153251668,4344154,157578481
52753,64478931,4013252,68517073
52748,106896308,108607,107028324
50652,605668,0,605194
52551,149297301,2671767,151869009
50052,50874664,65966,50901649
50543,212824794,0,212715290
50594,67103128,0,67061488
50569,54375018,514691,54857672
50450,209812899,4268390,213919627
50446,108697147,172633,108786331
51052,155944754,3714561,159816226
51044,89676276,163307,89895875
50164,137992511,242529,138172192
50155,78465748,35572,78458114
52593,42464728,41148,42472385
52224,256378050,215562,256409624
50634,1007524,10728,1017543
50675,287086664,150772,287020324
50248,211484087,96668,211424900
50530,167469642,915677,168281312
50677,321992838,3194003,324944174
50654,136188150,0,136123067
50579,355724263,3395688,358993783
51433,146234075,1121478,147324029
51444,422230,0,422169
52358,200272897,666632,200875622
52323,132024745,329049,132341025
50458,190715038,83451,190645952
50469,227803634,75970,227698923
50464,61009266,0,60960543
51035,278976810,0,279113687
50659,403626744,176022,403510217
50210,196407429,359707,196626443
50213,542667169,1308300,543596545
50257,103296613,0,103226845
50108,188443671,164436,188487399
51346,377302746,55835,377428204
51338,188586392,713538,189314251
52043,258435335,0,258334885
52141,216864900,74045,216832167
52157,146694531,2749090,149400235
52254,146759383,0,146761972
51465,141083054,21674,141107029
51060,156146936,100172,156313877
50063,170414757,118000,170421889
50069,13262492,0,13254293
52537,896396219,3733967,899466563
52560,90748254,1184300,91868175
52588,26405619,481738,26869063
50103,157258966,150478,157293779
50123,204314880,269954,204430375
52655,42480154,84376,42554264
52658,117815555,13425435,131208705
52068,120418986,0,120418257
50514,285570120,2196162,287636789
50435,105304339,0,105221076
51653,89310858,201674,89552640
50621,165399151,0,165267083
50638,245826479,0,245631788
50230,223891614,90499,223810511
50436,352540998,1493153,353776771
50438,342477993,157787,342383210
50447,260076390,1357536,261252432
50258,139020377,455942,139364934
51579,300427865,993021,301554866
51559,220153489,569773,220815680
52659,159797074,22385,159759043
52656,246653156,621587,247179503
52134,77559488,0,77501802
50529,1404544,40868,1444600
50591,73985552,0,73940000
50560,225654488,0,225519428
51018,94973523,144858,95156202
52361,329675542,521656,329988377
52308,233003,0,232845
52222,208915113,237236,209000742
50106,170041734,99380,170006116
50228,180307197,59991,180224815
50251,104731303,85792,104733578
50232,86216313,546135,86693101
52651,156577973,91898,156583139
52322,230659835,560173,231095712
52338,87438599,1384771,88777472
52248,294509645,727190,295058428
50255,456756,0,456425
50598,176474137,0,176390789
52403,67994207,1529536,69491824
52402,35684277,736540,36402733
52341,33953650,691790,34627050
52621,109426658,156210,109536159
51235,144971909,0,145099192
51240,262865520,296089,263460368
51242,1181066,0,1182238
50273,518734984,436436,518856361
50149,213331160,118531,213322239
50211,145671677,1510501,147076647
52595,1193986,0,1193063
50116,44059135,12619,44036523
50057,52157438,26100,52142015
50120,43941350,0,43906209
51566,456411140,1480407,457922373
52766,117320623,2080925,119365575
51245,203413241,0,203474823
51009,611821,0,611983
51354,226461034,1201235,227717073
51637,4185566,0,4185515
50571,115641227,0,115596431
50009,65155566,51547,65157314
50243,1425493,0,1424467
51501,62565346,6098001,68706845
51576,129895387,558520,130514488
50845,284295758,1294478,285453371
50840,129507338,441432,129895073
50567,67115601,210796,67321662
52807,76469440,0,76488855
52728,4016961,1747597,5764997
51537,421573846,759083,422374560
50201,300071934,381708,300223490
50056,148881654,310723,149075298
50011,125094,0,125002
52217,152367658,0,152254872
50173,79810281,330423,80077719
50862,56002793,215413,56200156
52542,117023713,142493,93557765
50166,162193030,329398,162397617
50001,62132136,664520,62748472
50160,965184,0,964499
52201,171676653,137516,171739356
50008,219823966,799607,220453094
51105,15751253,74339,15842718
51104,20007969,1561,20032016
50421,232430189,481114,232739857
50002,279019969,182250,279108726
50801,541138684,3890004,544776535
50846,238718135,149017,238777673
50864,376870947,772047,377599643
52170,120174634,0,120134534
52574,101241590,8331356,109485353
51543,57402651,0,57398950
52208,150288094,441336,150622957
52332,109615934,1076155,110626579
50701,211307390,3411353,214562642
50276,208197916,1649044,209709519
50107,130323310,109876,130361871
50156,232315736,6408279,238558929
50223,76048297,552251,76552941
50630,214483346,232646,214566162
50644,369298026,3297175,372373282
52326,5259973,187945,5444965
50671,57516940,16334,57500930
50554,230386693,2375376,232705832
50611,78763743,0,78700862
50665,253290828,0,253090518
50605,38865937,0,38834860
51443,275566438,876263,276356554
51544,145030361,104671,145130340
52216,146924409,25719,146928012
52306,193533415,712142,194190562
50434,23249292,238127,23469414
50468,256180153,29336,256004932
50475,231013382,89137,230919662
51012,386682411,155693,386947415
51025,278363472,39513,278482990
51048,86240685,0,86288783
52154,189897805,68679,189836126
50174,278523046,195449,278540458
51333,167531168,2834305,170340105
51343,64797509,524496,65317080
51341,893950,0,893840
52077,83704995,24155,83690852
52730,94758761,6484650,101283950
52060,408401938,1433257,409878395
51439,223052570,424267,223549533
50263,89811208,191647,89942591
50003,296262168,1824123,297903455
50038,7907934,966305,8868383
52637,172002147,39763,172008326
52660,57330895,36648,57350617
51363,1050241,0,1050041
51345,145805647,498785,146326629
52166,493739,0,493435
50471,110089036,0,110001274
50620,324589,0,324339
50126,351532763,342067,351597117
50071,292776820,337362,292892229
50064,40418909,0,40396988
50115,440965745,219589,441015743
50432,1127714,0,1126931
51564,103451375,9676,103527292
51555,403793188,6343466,410407358
51523,133141497,1827730,135076390
52641,548534824,3228786,551514540
52649,119318917,80549,119344748
52635,111404053,1108282,112452585
50548,321533403,1931816,323286878
50545,97206312,45921,97193164
52325,109065817,77376,109077600
52334,43109728,0,43083468
52220,1194245,0,1193494
50141,93619441,158040,93702535
50169,103076354,302211,103298086
52556,457203874,1280676,458209758
52533,227595703,182619,227624689
52585,145151739,748640,145809887
52327,216537935,1069677,217508801
52321,77841390,0,77832335
52305,73493573,0,73468992
52212,60780511,10057,60779420
52591,327567747,281642,327624205
50522,175965366,260029,176124958
52619,94003111,1319433,95280970
52624,1656465,0,1655944
52657,494762,0,494556
51232,156584013,54498,156714588
50207,366329546,258736,366303716
50027,72300542,591188,72836910
50062,80081240,23079,80041085
51534,259972070,830980,260929276
51540,140723810,658654,141423012
50476,101620767,81814,101622170
51051,8724971,15238,8746152
51010,175387775,925350,176423353
51055,172795960,1896488,174863507
52536,159982929,150782,160009732
51630,65739953,0,65743017
51631,95638364,212938,95842782
50536,366256005,3976489,370111126
51031,605051258,60585,605635140
51028,328877363,53611,329154082
51001,360544871,317456,256993839
50574,288134473,0,288041427
50131,56477726,8189213,64620881
51542,92260796,619914,92935275
51577,206915861,63177,206986235
50836,231152011,1676716,232734431
50835,43864480,130304,43974075
50074,125812204,2003718,127739579
52722,68714054,4447571,73183464
52767,1725980,1628662,3355773
52803,13273300,794735,14071158
51578,96684,0,96700
51003,144294826,76283,144466297
52566,2692350,0,2690313
52583,120561019,155287,120620262
50453,114170099,177512,114264040
52168,417415,0,417155
50101,25431226,0,25412580
50250,264919955,140131,264929641
50859,206284787,205939,206417553
50839,1828417,0,1828011
50853,195793685,194054,195937216
52151,311898185,12772784,324567396
52172,409930314,0,409755295
52581,98275489,4543215,102736549
52569,241557072,7613001,248970940
50025,507431421,0,507345549
50076,289965715,685667,290590914
52345,8460118,565,8455657
52229,127345836,46070,127304857
52209,95203996,198598,95339406
52352,203389043,1633575,204910198
52351,2136430,0,2135215
52324,103897411,3158631,106996164
50707,25015902,345979,25343792
50647,77451814,1613526,79005622
50220,266702750,1474029,268019719
50249,201480618,852305,202198657
52329,131743463,347339,132014062
50607,123088687,0,123022090
50510,219101382,630738,219699113
50585,164764837,527069,165283583
51002,297051473,96991,297174853
50576,93051632,0,93049651
50625,157866903,186690,157927218
51453,223309210,30437,223250598
51552,91256513,0,91253436
52720,105688120,4439340,110102709
52320,152972711,1012418,153951088
50444,55947822,19090,55923510
51029,58631884,0,58646970
51020,140559611,17407,140600387
52035,139017849,10395,138992251
52073,127405862,12217596,139621468
52037,176730726,44567,176801934
52732,287014236,23690397,310853892
52774,728977,0,729107
52070,128888564,25527115,154493370
51528,189303217,582632,189935211
51448,144010668,32777,144056930
50233,130640688,0,130568986
50262,83675780,154826,83773331
50067,86782161,311356,87035180
52040,157677619,71347,157713897
52065,131360801,21361,131355196
52650,104272813,223072,104474229
52645,184352854,1297182,185584278
52646,140333709,14671780,154989105
51347,219032601,4895849,223942742
52164,65222954,83451,65267270
50461,446116781,358141,446121128
50460,93166151,0,93093153
50006,317608669,136481,317499537
50452,127237832,186855,127325704
51654,134383987,3406124,137864240
51652,198939709,1115060,200136986
50026,142869501,0,142806159
50627,276457942,765563,277002567
50102,1304963,0,1303954
51563,142055146,214420,142319548
52155,274628716,266439,274697387
52132,157236915,142086,157282888
50519,142395653,0,142319020
50516,63843690,141166,63947358
50570,112172571,48177,112165472
51053,195409950,103317,195526658
51006,212288291,807256,213168831
52203,118264772,1489156,119683430
52356,232407800,0,232275181
52309,74161386,130453,74288098
50054,151303559,1568719,152751506
52557,116099,0,116028
50104,28940560,0,28919279
52550,100555822,141269,100623672
50597,213308415,932096,214143079
52625,285066161,178897,285119744
52233,9080084,0,9075461
52302,192103024,134722,192150218
52738,318125497,5065683,323079589
52761,458486848,24486760,482900833
50049,520849102,2275554,522715026
50139,229328321,180047,229330303
51243,139202043,36358,139316246
51230,64875507,0,64939414
50229,105357469,259175,105543196
50222,108352201,17240,108299591
52586,122407367,101027,122416358
50252,22129285,732118,22843478
50214,100079018,2492130,102489188
50632,109710138,541112,110164723
50239,43994087,59225,44018375
51571,121295400,74261,121415856
51541,106325127,410129,106758180
50472,315722433,694577,316164285
51572,114187002,203963,114449576
51026,280965339,270533,281456253
52726,93558953,1264181,94827149
52749,5218220,0,5217183
51248,214496950,0,214571503
50528,191696767,0,191617538
51108,116157980,297987,116579910
51038,233784005,44318,234065544
51008,630646,0,631249
50546,136972383,47291,136975388
50573,1045738,0,1045352
50322,27877246,61021,27918508
50327,48669473,1033149,49664879
50321,30606507,362679,30946811
50161,210950143,862076,211648666
50314,6439448,190273,6624874
50320,48336194,1210837,49510163
51521,222025123,1239037,223296285
51526,108386597,2946471,111402751
51562,87844180,122623,87990264
51530,140236581,133890,140399128
51023,270480351,965139,229115104
51041,184491043,0,184628998
51036,114214650,14621,114328160
51011,1275286,0,1276850
50236,89328918,16604,89277578
50842,674912,0,674623
52530,36739157,247079,36959885
52165,172030285,260065,172181416
51004,212017049,831492,212980105
50459,373316194,2167305,375187773
50470,62885229,0,62838197
50849,303486226,945306,304291170
50843,195833833,32728,195830725
50042,83827836,334754,84147427
50117,71585251,71929,71642184
50058,364071836,160131,364117251
51455,286971140,33785,286980772
52257,40665450,0,40637569
52213,193133869,1352936,194380537
52315,75003645,0,74957089
52228,96875158,52874,96874486
52313,83425511,1534035,84903262
52301,316128706,355929,316276827
50613,325898289,4074613,329723477
50622,64784180,73796,64810843
50670,147693291,1238410,148816251
50619,229317854,1548376,230686154
50636,312191604,1327448,313270521
51449,231509383,1435439,232875858
50563,252570421,747600,253213606
51401,453492483,628517,454025373
51440,66015871,0,65999801
51436,156771998,18207,156771937
52333,223255329,11259238,234417678
52765,78185471,0,78183259
52777,139946616,0,139943761
50477,58455862,0,58410137
50467,709984,0,709419
50606,184256567,58595,184220440
52047,88304462,23661,88296855
52072,87106056,0,87074019
52053,153365300,1174999,154522641
52066,681956,0,681882
52701,1643828,0,1644614
52729,108718701,162683,108888143
51442,448285493,392146,448739945
50325,19913279,310838,20210147
50072,228458740,450129,228775344
50167,102105447,505051,102547668
50061,80154777,1544266,81642413
52554,92616713,2089046,94639872
50133,195971232,995705,196848948
50065,147327583,575406,147800952
52038,76144562,467431,76577101
52623,149863756,1576161,151391934
51331,4328713,2793797,7122029
52002,74769470,0,74771231
52046,119196635,0,119179632
50531,96657746,3791548,100410957
51342,214048965,182669,214165455
52147,187896612,15559,187795014
52135,67530596,31368,67527509
50431,1936776,0,1935266
51601,276049821,292769,276389622
51650,75412280,3096366,78535917
51462,279400187,2153782,281443903
50672,94947054,46229,94917409
50271,172819803,0,172690032
50595,399160086,449052,399334822
50034,161881537,1602666,163364835
50430,160984015,0,160879248
50483,198210428,0,198084279
50206,124112610,69394,124083446
51546,292960399,349623,293461223
51550,1456103,0,1456989
51558,213130775,258206,213514432
50466,354076016,265156,354069977
52163,4602409,0,4599328
50558,114698519,23067,114655410
52307,488234,0,487943
52074,79898449,786454,80707106
52030,690483,0,690601
50055,126048093,292428,126241299
50234,80969880,266213,81171593
52755,156465323,1464935,157870652
52245,21437710,275149,21703736
52241,30767995,103310,30857011
52235,5244081,12931,5254746
52317,89861599,6035992,95851468
52247,206303697,46425,206243155
50511,321026179,697544,321544809
50556,101104875,11125,101058437
52405,37805569,687611,38472621
52653,291933980,20541230,312409401
50238,301463331,7441398,308659326
51247,289347761,302816,289943967
50033,288201,0,288002
50143,92510368,447718,92884408
50256,70005080,806957,70755517
50005,69351844,271729,69567928
50142,2566675,0,2564644
50078,660699,0,660172
51561,155128903,4255377,159475711
50454,44766360,0,44731057
51040,394259940,5550285,400130741
52531,562739585,368319,562661711
52769,106716539,9774,106725526
52773,145770767,67038,145846553
51249,324698821,44389,324874549
51632,540292203,377776,540636471
51062,144480984,113283,144777158
50035,116772406,125744,116808845
50046,119244056,729296,119882983
50226,97069566,12804289,109795197
50265,44379906,2086653,46433721
50319,213707,0,213550
51549,84609734,90167,84720460
51560,252153928,2737717,254941583
50157,168306476,82897,168260222
52211,236363435,575871,236762167
52804,87535930,1325492,88872386
51446,90274738,0,90276300
50010,155033818,260300,155178965
50278,138821968,42230,138755228
50848,117220734,499460,117690351
50118,49691667,1774588,51426333
52359,38168572,0,38147390
52353,395015639,323079,395135685
50478,191508358,66911,191441109
50473,95399880,600633,95930882
51103,27329577,533633,27895779
51039,222604749,554562,223327188
51030,153837616,101699,154076972
50448,160124185,41612,160039460
50525,361364714,2409067,363516530
50020,248209168,919321,249060089
50837,130570445,225409,130755149
50857,131037143,228000,131240962
52146,202232153,19446316,221618174
52140,201525240,60800,201494436
52159,197123907,17395,197070273
52549,113329384,53075,113291912
52555,64699086,38011,64685723
50651,290042486,4584591,294423354
52346,134845571,0,134756975
52225,91276214,0,91210206
52206,73245916,0,73202695
50612,57581068,0,57538654
50643,162697789,410669,162985747
50212,351662798,567724,352016615
50235,120716395,417921,121067467
50134,48427675,0,48392647
50244,57130248,0,57088685
50674,405282166,3407909,408415707
50682,220939846,42764,220868358
52218,186401903,1030438,187349886
50565,113882977,121159,113987538
51033,163353526,121813,163480274
51047,199489849,589102,200101705
50602,207296305,159357,207291149
50604,184428103,92958,184373800
50660,100135575,29447,100087170
50540,274522336,1103392,275560253
51463,77535941,0,77521945
51535,337106413,20379,337122159
51532,147652406,157304,147805990
52253,119617674,1862332,121438767
52760,56930747,1969592,58889628
50482,74538658,6627465,81104231
50401,386330590,1179202,387202615
51061,121469875,158296,121679867
52050,83972685,55361,83999423
52727,63043506,38395,63107269
51441,40168897,98018,40271052
51529,333100388,853349,334077262
51019,236507950,279978,236893631
50111,71187442,297164,71435314
52330,123160697,0,123108441
52601,287154693,24870627,311970451
52640,188599646,43999,188589130
52638,88053650,467658,88498247
51334,485368079,6412989,491646735
51355,6366547,4686146,11051998
52032,272313928,258490,272566803
52039,91068312,0,91064615
52175,224708583,0,224579583
52144,194119174,0,193998057
52161,140304657,0,140227738
51640,310350585,3639361,259276626
51639,186680453,110567,186842560
50029,104965036,73324,104997222
50680,138682394,0,138571644
50480,162227230,796098,162922132
50122,218555456,65908,218450137
50628,289171765,185024,289143182
52136,552203778,240784,552073784
50541,236217558,1532105,237641976
52251,106312085,27088,106265658
52236,74129557,18621,74104814
50028,114863517,70134,114842180
52540,253576975,4104687,257537614
52567,73121919,0,73074293
52205,308696311,1249997,309851859
52362,157402805,27137,157410495
50539,139538906,0,139472947
52314,154117330,1540724,155596924
52214,244351368,3271134,247517268
52227,74705535,1308018,75979349
52202,65271185,23892,65263204
52737,607264,0,607049
50163,1230059,0,1229085
50148,51098115,0,51057257
51554,6840874,0,6843934
50455,84207513,0,84141837
51231,73029493,0,73060548
51022,204082524,0,204190576
51238,118821879,9457,118898711
51027,239811950,23769,240078730
50073,67244090,176052,67369373
50310,20861437,262109,21108288
50309,7348586,427887,7770762
50032,955390,0,954675
51536,124194420,761423,124975844
51525,156751446,1538703,158323440
50861,112876664,644174,113461357
51458,245286348,121235,245416340
52802,24767339,4527073,29299064
52756,110779391,328250,111133314
52746,68556073,251241,68815830
52342,232363570,297341,232482618
50833,532934532,3390787,536170141
50830,305947024,670811,306448318
50060,452369096,1241090,453255892
50518,80803741,0,80764888
50501,403940220,3275560,406986525
50544,75465666,0,75422632
50465,9497218,0,9490893
51054,103979705,2349320,106440743
51007,87318034,0,87396046
50440,80662384,3414,80601357
50070,170639223,431546,170978987
50048,226295338,277932,226481826
52160,103221189,480892,103663842
52594,121874560,112662,121892298
52571,248003228,28399326,276183148
52544,354995856,988963,355701066
51531,73952439,0,73948390
52249,131160363,0,131069452
52318,95080335,0,95024040
52354,76593832,0,76545860
50702,24299017,1309473,25590015
50626,130268151,624653,130803047
50667,5217793,0,5214140
50648,223049944,162774,223064864
50629,204632578,696088,205193203
52210,90408046,54596,90405264
50568,219912855,158438,220040035
51005,244144831,25429,244211832
50601,367829271,182849,367718177
50433,125889253,0,125788641
50575,163446600,0,163394260
51430,105486875,44158,105519510
51467,168862484,113009,168967657
52772,339596319,2731777,342255921
52747,56082804,11347,56091097
50428,306745321,9634833,316135046
50457,88503707,0,88436467
51049,113047876,50072,113138756
51037,61667480,0,61688980
51046,240751766,166273,241008307
50658,184273746,2823857,186954661
50275,131849713,0,131752233
50515,95985264,91529,96054911
51301,404708301,2234108,406922293
51357,108592195,0,108597501
52044,31383574,0,31373002
52042,161442828,20364,161405111
52052,230273665,18726685,248946511
52158,2809122,548463,3356704
52069,132636290,641384,133319148
52064,106639281,901301,107585327
51520,48585455,0,48596332
51527,101087935,21989,101123708
51454,259200047,113184,259320002
50109,56668494,6088741,62713948
50277,104453458,170820,104573004
50261,171581878,1660853,173129420
52552,150432424,1450714,151767399
52570,177255523,381961,177517968
50144,361463599,1141463,362350249
52057,361760049,590030,362204245
52223,125813447,1806360,127577449
52237,210347931,114007,210401586
52310,384963817,219776,385085814
52001,67709949,7347814,75063983
52079,153776141,0,153787306
51365,52560020,5880937,58422754
50655,90963065,88615,90996997
50653,133981606,767138,134641304
50441,395173317,489337,395349817
51645,107043333,0,107068409
51649,105693737,640749,106369079
50129,434205215,1453435,435449701
50609,89198169,20429,89147788
50132,74609258,0,74555552
50075,119361655,7736,119280185
50231,1065168,0,1064379
51557,180194271,897572,177049667
51545,113915286,2206866,116209700
51556,114386041,3108554,117584990
52647,911591,0,911198
50520,61318438,754489,62043170
50582,53208823,363628,53544539
51445,327461286,411756,327943614
51016,262372029,523403,263029605
52316,180146786,147075,180175524
50168,104677767,95694,104691036
50112,475237392,434761,475298581
52404,142043563,889927,142860444
52231,84639740,95411,84680385
52561,90093309,79519,90105495
50559,102790935,0,102738214
52627,176642169,11772493,188354372
52632,131951222,8518800,140418174
52401,3071004,393501,3462788
52754,184729827,1275885,185956469
52739,84960780,4250255,89180544
50151,205300543,263300,205408334
50068,114687763,61870,114662309
51237,249747863,12058,249923875
51241,232758318,9568,233030806
50218,542828,0,542466
52553,216320658,2103436,218254140
52543,53378306,19751,53357483
50162,132095121,25577,132015158
50051,66182743,390346,66520073
51551,209838981,957138,210873730
51503,307521189,3790189,311477956
51533,213611876,29760,213681361
51063,159921593,2136845,162203366
51056,88612403,319810,88991099
50150,147921893,614785,148418029
50847,836560,26548,863004
51636,144434643,0,144445791
51656,438077,0,438084
50527,141597255,0,141557901
51109,46990825,2168732,49218797
50593,480019,0,479919
50124,54098688,0,54058762
50313,46753201,882092,47600338
50023,57348146,75990,57382093
50315,25951327,609004,26540828
50311,6511832,0,6507130
50324,3740280,0,3737613
50316,9215176,87305,9295617
51510,4841212,387357,5232064
51575,126543884,25774,126616678
51548,64393248,0,64418970
51553,118479391,107957,118624681
50242,106817265,137228,106870681
50860,114501829,634749,115080932
50854,348732719,2208507,350751781
52806,79448284,0,79461317
52801,939343,420565,1360189
52745,73906469,475142,74385666
50012,1972687,9935,1981176
52348,2376982,0,2375231
50254,113421039,232611,113585410
52620,137753252,1644039,139321268
52565,300828566,6809169,307452378
52501,584395540,6902331,590859000
50125,423849028,2672916,426205729
50557,129034762,1116719,130070971
50566,89844358,21164,89820103
51106,80695546,1007236,81787340
50456,120416382,14091,120335131
50858,206774627,220623,206901572
50851,333878001,1336397,335084979
52156,110195420,0,110149797
52101,804344852,277310,804177984
52590,194009522,516550,194371151
50022,431487278,396033,431835633
52349,379632680,3039464,382429827
50703,242656830,2067185,244549476
50669,239739631,10422,239564539
50036,502476772,2586719,504722352
50645,213772471,473555,214085341
50666,139333332,922703,140149531
50641,122810408,209379,122945196
50662,175813071,236446,175941778
51366,163533985,360554,163871628
50586,91099208,22112,91079568
50551,69704315,0,69684103
51451,951902,3547,955143
52778,215809810,162565,215948428
52721,108698097,0,108688123
52255,112408307,0,112397619
51014,139616307,30645,139704175
51358,189121681,13832676,202911261
51364,167034887,0,167005751
52076,252900986,0,252791457
52048,85789255,0,85763596
52742,303606179,536597,304219547
52751,128873436,212180,129100022
51461,130099954,96174,130226586
51034,290256763,619521,291023877
50039,60629106,32941,60623937
50266,42782812,278023,43031116
50066,64261113,471078,64696940
52584,58385858,165373,58510147
50140,239713197,1964936,241526014
50147,187377446,114299,187351870
52644,111080445,0,111040149
52003,146018984,5935120,151969365
52033,252635822,0,252602703
52045,123925080,0,123913656
52031,434689857,13380220,448185315
50578,192245774,85671,192252100
52142,188687600,644278,189225922
50664,95350,0,95287
50420,117256906,0,117167234
50633,102851181,227351,102996389
50041,1101427,0,1100559
50130,170595167,1337885,171808566
50246,120139148,14079,120069435
50599,132976009,81058,132965343
50423,374229159,2135683,376104464
50439,84616343,89976,84644181
50154,53144166,0,53103038
51565,126093483,34627,126164060
52654,135506241,559501,135998770
50577,106941323,0,106872569
52347,166647034,0,166528308
52355,95190631,19139,95144547
50208,425424684,621979,425706318
50153,80343018,29176,80308460
50237,143182465,2820344,145889523
52580,98696227,69238,98700752
52563,299042502,108928,298939001
52340,42919615,20868,42918791
52240,414515848,1055470,415398700
52246,23555236,276773,23821263
52242,1874659,121019,1994804
52335,144626544,85893,144618511
50590,203960351,20388,203873715
52626,243657718,3779546,175059044
52219,1194124,0,1193664
52336,127231477,22255,127204141
52328,7989464,0,7985465
52752,984227,0,983997
51201,295733762,83830,295975973
51239,171486564,27377,171652485
52577,411815079,3957417,415448754
52534,1012395,0,1011603
50138,442220413,19606875,461459184
51573,156082408,69715,156146693
51350,112104258,0,112137312
51647,49689882,0,49697255
50562,165098566,0,165039377
51024,232644349,84098,232953731
50021,66701596,24328,66676219
50007,13782897,0,13772723
50171,279932013,1743671,281461436
50863,77735238,443429,78134796
50535,157943720,548655,158488921
51466,133431076,1117550,134540746
52768,83537465,5943919,89513717
52758,1608926,136965,1746443
51447,90268943,0,90270896
51234,129270904,3603,129362662
51250,186171025,227938,186563603
51244,778428,0,778893
50105,20560447,0,20545406
51646,162217900,686028,162874214
52573,73619608,1010778,64817737
52548,588295,34434,622254
50165,6437634,0,6432573
50523,109190936,0,109134214
50521,3160848,0,3158962
51101,3050811,87953,3142254
51111,17306992,686395,18013380
