,can_rate,image,num_votes,rating,tconst,title,type,year
0,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 933, u'height': 1388}",1723441,9.3,tt0111161,The Shawshank Redemption,feature,1994
1,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 798, u'height': 1129}",1177812,9.2,tt0068646,The Godfather,feature,1972
2,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 800, u'height': 1140}",807430,9.0,tt0071562,The Godfather: Part II,feature,1974
3,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_.jpg', u'width': 1383, u'height': 2048}",1709150,9.0,tt0468569,The Dark Knight,feature,2008
4,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BODQwOTc5MDM2N15BMl5BanBnXkFtZTcwODQxNTEzNA@@._V1_.jpg', u'width': 682, u'height': 1023}",459399,8.9,tt0050083,12 Angry Men,feature,1957
5,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 439, u'height': 679}",882663,8.9,tt0108052,Schindler's List,feature,1993
6,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1010, u'height': 1500}",1350140,8.9,tt0110912,Pulp Fiction,feature,1994
7,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjE4MjA1NTAyMV5BMl5BanBnXkFtZTcwNzM1NDQyMQ@@._V1_.jpg', u'width': 350, u'height': 519}",1238278,8.9,tt0167260,The Lord of the Rings: The Return of the King,feature,2003
8,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1344, u'height': 2048}",513036,8.9,tt0060196,"The Good, the Bad and the Ugly",feature,1966
9,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1600, u'height': 2400}",1375764,8.8,tt0137523,Fight Club,feature,1999
10,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BNTEyMjAwMDU1OV5BMl5BanBnXkFtZTcwNDQyNTkxMw@@._V1_.jpg', u'width': 342, u'height': 500}",1260804,8.8,tt0120737,The Lord of the Rings: The Fellowship of the Ring,feature,2001
11,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1369, u'height': 2125}",855007,8.8,tt0080684,Star Wars: Episode V - The Empire Strikes Back,feature,1980
12,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1136, u'height': 1500}",1280582,8.8,tt0109830,Forrest Gump,feature,1994
13,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_.jpg', u'width': 700, u'height': 1037}",1499834,8.8,tt1375666,Inception,feature,2010
14,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTAyNDU0NjY4NTheQTJeQWpwZ15BbWU2MDk4MTY2Nw@@._V1_.jpg', u'width': 350, u'height': 512}",1121381,8.7,tt0167261,The Lord of the Rings: The Two Towers,feature,2002
15,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 473, u'height': 718}",692433,8.7,tt0073486,One Flew Over the Cuckoo's Nest,feature,1975
16,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1004, u'height': 1500}",743302,8.7,tt0099685,Goodfellas,feature,1990
17,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1000, u'height': 1383}",1241352,8.7,tt0133093,The Matrix,feature,1999
18,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1354, u'height': 1900}",233620,8.7,tt0047478,Seven Samurai,feature,1954
19,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 728, u'height': 1150}",927974,8.7,tt0076759,Star Wars: Episode IV - A New Hope,feature,1977
20,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjA4ODQ3ODkzNV5BMl5BanBnXkFtZTYwOTc4NDI3._V1_.jpg', u'width': 400, u'height': 593}",542908,8.7,tt0317248,City of God,feature,2002
21,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTQwNTU3MTE4NF5BMl5BanBnXkFtZTcwOTgxNDM2Mg@@._V1_.jpg', u'width': 326, u'height': 500}",1046152,8.6,tt0114369,Se7en,feature,1995
22,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ2NzkzMDI4OF5BMl5BanBnXkFtZTcwMDA0NzE1NA@@._V1_.jpg', u'width': 682, u'height': 1023}",907447,8.6,tt0102926,The Silence of the Lambs,feature,1991
23,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTMzMzY5NDc4M15BMl5BanBnXkFtZTcwMzc4NjIxNw@@._V1_.jpg', u'width': 1372, u'height': 2048}",280936,8.6,tt0038650,It's a Wonderful Life,feature,1946
24,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMzI1MjI5MDQyOV5BMl5BanBnXkFtZTcwNzE4Mjg3NA@@._V1_.jpg', u'width': 682, u'height': 1023}",755416,8.6,tt0114814,The Usual Suspects,feature,1995
25,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1005, u'height': 1500}",430815,8.6,tt0118799,Life Is Beautiful,feature,1997
26,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTgzMzg4MDkwNF5BMl5BanBnXkFtZTcwODAwNDg3OA@@._V1_.jpg', u'width': 350, u'height': 500}",741557,8.6,tt0110413,Léon: The Professional,feature,1994
27,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjYxMDcyMzIzNl5BMl5BanBnXkFtZTYwNDg2MDU3._V1_.jpg', u'width': 450, u'height': 635}",429456,8.6,tt0245429,Spirited Away,feature,2001
28,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 800, u'height': 1177}",900264,8.6,tt0120815,Saving Private Ryan,feature,1998
29,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1755, u'height': 2666}",220517,8.6,tt0064116,Once Upon a Time in the West,feature,1968
30,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 497, u'height': 736}",797499,8.6,tt0120586,American History X,feature,1998
31,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1311, u'height': 2048}",961073,8.6,tt0816692,Interstellar,feature,2014
32,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 334, u'height': 500}",394252,8.6,tt0034583,Casablanca,feature,1942
33,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 909, u'height': 1371}",431761,8.5,tt0054215,Psycho,feature,1960
34,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 320, u'height': 476}",111075,8.6,tt0021749,City Lights,feature,1931
35,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjA0ODEzMTc1Nl5BMl5BanBnXkFtZTcwODM2MjAxNA@@._V1_.jpg', u'width': 1021, u'height': 1536}",672941,8.5,tt0082971,Raiders of the Lost Ark,feature,1981
36,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_.jpg', u'width': 500, u'height': 740}",803149,8.5,tt0120689,The Green Mile,feature,1999
37,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTYxNDA3MDQwNl5BMl5BanBnXkFtZTcwNTU4Mzc1Nw@@._V1_.jpg', u'width': 1382, u'height': 2048}",518640,8.6,tt1675434,The Intouchables,feature,2011
38,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjAyMTkxNjI5OF5BMl5BanBnXkFtZTYwMjI2MjA5._V1_.jpg', u'width': 347, u'height': 475}",146941,8.6,tt0027977,Modern Times,feature,1936
39,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 923, u'height': 1351}",322708,8.5,tt0047396,Rear Window,feature,1954
40,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1689, u'height': 2500}",758768,8.5,tt0103064,Terminator 2: Judgment Day,feature,1991
41,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_.jpg', u'width': 450, u'height': 665}",891385,8.5,tt0407887,The Departed,feature,2006
42,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 787, u'height': 1087}",510785,8.5,tt0253474,The Pianist,feature,2002
43,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1218, u'height': 1893}",748622,8.5,tt0088763,Back to the Future,feature,1985
44,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 509, u'height': 755}",420125,8.5,tt2582802,Whiplash,feature,2014
45,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 930, u'height': 1377}",1002293,8.5,tt0172495,Gladiator,feature,2000
46,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1280, u'height': 1879}",862493,8.5,tt0209144,Memento,feature,2000
47,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 580, u'height': 842}",458500,8.5,tt0078788,Apocalypse Now,feature,1979
48,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjA4NDI0MTIxNF5BMl5BanBnXkFtZTYwNTM0MzY2._V1_.jpg', u'width': 450, u'height': 667}",863331,8.5,tt0482571,The Prestige,feature,2006
49,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjEyMzgwNTUzMl5BMl5BanBnXkFtZTcwNTMxMzM3Ng@@._V1_.jpg', u'width': 1275, u'height': 1651}",660132,8.5,tt0110357,The Lion King,feature,1994
50,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 914, u'height': 1342}",575603,8.5,tt0078748,Alien,feature,1979
51,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1000, u'height': 1500}",348744,8.5,tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,feature,1964
52,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 332, u'height': 500}",142294,8.5,tt0043014,Sunset Blvd.,feature,1950
53,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 338, u'height': 500}",141011,8.5,tt0032553,The Great Dictator,feature,1940
54,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BNDUzNjYwNDYyNl5BMl5BanBnXkFtZTcwNjU3ODQ0MQ@@._V1_.jpg', u'width': 450, u'height': 675}",264847,8.5,tt0405094,The Lives of Others,feature,2006
55,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 337, u'height': 499}",156249,8.5,tt0095765,Cinema Paradiso,feature,1988
56,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1045, u'height': 1600}",123591,8.5,tt0050825,Paths of Glory,feature,1957
57,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_.jpg', u'width': 1382, u'height': 2048}",978465,8.5,tt1853728,Django Unchained,feature,2012
58,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1024, u'height': 1500}",624053,8.4,tt0081505,The Shining,feature,1980
59,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 342, u'height': 500}",142835,8.5,tt0095327,Grave of the Fireflies,feature,1988
60,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_.jpg', u'width': 1382, u'height': 2048}",734954,8.4,tt0910970,WALL·E,feature,2008
61,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_.jpg', u'width': 486, u'height': 720}",1167084,8.5,tt1345836,The Dark Knight Rises,feature,2012
62,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 930, u'height': 1377}",837706,8.4,tt0169547,American Beauty,feature,1999
63,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 342, u'height': 513}",227258,8.4,tt0119698,Princess Mononoke,feature,1997
64,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 914, u'height': 1425}",497019,8.4,tt0090605,Aliens,feature,1986
65,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTI3NTQyMzU5M15BMl5BanBnXkFtZTcwMTM2MjgyMQ@@._V1_.jpg', u'width': 450, u'height': 666}",364565,8.4,tt0364569,Oldboy,feature,2003
66,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 910, u'height': 1422}",225683,8.4,tt0087843,Once Upon a Time in America,feature,1984
67,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ2Mjc1MDQwMl5BMl5BanBnXkFtZTcwNzUyOTUyMg@@._V1_.jpg', u'width': 338, u'height': 500}",303248,8.4,tt0033467,Citizen Kane,feature,1941
68,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjE5Mzk5OTQ0Nl5BMl5BanBnXkFtZTYwNzUwMTQ5._V1_.jpg', u'width': 297, u'height': 475}",171124,8.4,tt0082096,Das Boot,feature,1981
69,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTc0MjgyNTUyNF5BMl5BanBnXkFtZTcwNDQzMDg0Nw@@._V1_.jpg', u'width': 682, u'height': 1023}",65115,8.4,tt0051201,Witness for the Prosecution,feature,1957
70,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1309, u'height': 2048}",224072,8.4,tt0053125,North by Northwest,feature,1959
71,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BNzY0NzQyNzQzOF5BMl5BanBnXkFtZTcwMTgwNTk4OQ@@._V1_.jpg', u'width': 333, u'height': 500}",254586,8.4,tt0052357,Vertigo,feature,1958
72,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 908, u'height': 1424}",696953,8.4,tt0086190,Star Wars: Episode VI - Return of the Jedi,feature,1983
73,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 350, u'height': 500}",101016,8.4,tt0022100,M,feature,1931
74,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 936, u'height': 1351}",678170,8.4,tt0105236,Reservoir Dogs,feature,1992
75,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1280, u'height': 1891}",750437,8.4,tt0112573,Braveheart,feature,1995
76,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1278, u'height': 1900}",544782,8.4,tt0211915,Amélie,feature,2001
77,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzODMzODYwOF5BMl5BanBnXkFtZTcwODM2NjA2NQ@@._V1_.jpg', u'width': 300, u'height': 433}",584337,8.4,tt0180093,Requiem for a Dream,feature,2000
78,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 878, u'height': 1300}",569905,8.3,tt0066921,A Clockwork Orange,feature,1971
79,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1889, u'height': 2886}",518188,8.3,tt0075314,Taxi Driver,feature,1976
80,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 329, u'height': 500}",99837,8.4,tt0036775,Double Indemnity,feature,1944
81,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1920, u'height': 2767}",196536,8.4,tt0056172,Lawrence of Arabia,feature,1962
82,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjA4MzI1NDY2Nl5BMl5BanBnXkFtZTcwMTcyODc5Mw@@._V1_.jpg', u'width': 328, u'height': 500}",219615,8.3,tt0056592,To Kill a Mockingbird,feature,1962
83,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_.jpg', u'width': 1448, u'height': 2048}",556584,8.3,tt0435761,Toy Story 3,feature,2010
84,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTY4NzcwODg3Nl5BMl5BanBnXkFtZTcwNTEwOTMyMw@@._V1_.jpg', u'width': 1382, u'height': 2048}",681086,8.3,tt0338013,Eternal Sunshine of the Spotless Mind,feature,2004
85,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTg5NDkwMTk5N15BMl5BanBnXkFtZTYwODg3MDk2._V1_.jpg', u'width': 475, u'height': 704}",276095,8.3,tt0086879,Amadeus,feature,1984
86,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 333, u'height': 500}",495570,8.3,tt0093058,Full Metal Jacket,feature,1987
87,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTY5MjM1OTAyOV5BMl5BanBnXkFtZTgwMDkwODg4MDE@._V1._CR52,57,915,1388_.jpg', u'width': 915, u'height': 1388}",179058,8.3,tt0070735,The Sting,feature,1973
88,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1080, u'height': 1600}",436515,8.3,tt0062622,2001: A Space Odyssey,feature,1968
89,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 2285, u'height': 3300}",96919,8.3,tt0040522,Bicycle Thieves,feature,1948
90,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1005, u'height': 1500}",637756,8.3,tt0114709,Toy Story,feature,1995
91,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1026, u'height': 1500}",611747,8.3,tt0208092,Snatch,feature,2000
92,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTUxMTIyNTI4Nl5BMl5BanBnXkFtZTcwNTk1ODQyMg@@._V1_.jpg', u'width': 324, u'height': 500}",153107,8.3,tt0045152,Singin' in the Rain,feature,1952
93,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 2025, u'height': 3000}",905646,8.3,tt0361748,Inglourious Basterds,feature,2009
94,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1063, u'height': 1500}",69707,8.3,tt0012349,The Kid,feature,1921
95,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 580, u'height': 858}",388840,8.3,tt0071853,Monty Python and the Holy Grail,feature,1975
96,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 733, u'height': 1100}",421450,8.3,tt0119488,L.A. Confidential,feature,1997
97,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTQzMjIzOTEzMF5BMl5BanBnXkFtZTcwMTUzNTk3NA@@._V1_.jpg', u'width': 682, u'height': 1023}",161149,8.3,tt0059578,For a Few Dollars More,feature,1965
98,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1110, u'height': 1485}",216174,8.4,tt1187043,3 Idiots,feature,2009
99,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjEzMzA4NDE2OF5BMl5BanBnXkFtZTcwNTc5MDI2NQ@@._V1._CR0,0,503,683_.jpg', u'width': 503, u'height': 683}",104945,8.3,tt0042876,Rashomon,feature,1950
100,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTM1OTc4MzgzNl5BMl5BanBnXkFtZTcwNTE2NjgyMw@@._V1_.jpg', u'width': 1234, u'height': 2048}",111730,8.3,tt0053604,The Apartment,feature,1960
101,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 675, u'height': 1000}",548228,8.3,tt0086250,Scarface,feature,1983
102,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1500, u'height': 2212}",525296,8.3,tt0097576,Indiana Jones and the Last Crusade,feature,1989
103,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTYzMzU4NDUwOF5BMl5BanBnXkFtZTcwMTM5MjA5Ng@@._V1_.jpg', u'width': 893, u'height': 1323}",155567,8.4,tt1832382,A Separation,feature,2011
104,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 323, u'height': 500}",114186,8.3,tt0017136,Metropolis,feature,1927
105,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTg2NDg3ODg4NF5BMl5BanBnXkFtZTcwNzk3NTc3Nw@@._V1_.jpg', u'width': 4134, u'height': 5906}",176120,8.3,tt2106476,The Hunt,feature,2012
106,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 983, u'height': 1500}",618746,8.3,tt0119217,Good Will Hunting,feature,1997
107,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1000, u'height': 1500}",84499,8.3,tt0042192,All About Eve,feature,1950
108,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 345, u'height': 500}",75549,8.3,tt0055630,Yojimbo,feature,1961
109,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BNTM3OTc0MzM2OV5BMl5BanBnXkFtZTYwNzUwMTI3._V1_.jpg', u'width': 485, u'height': 721}",1000837,8.3,tt0372784,Batman Begins,feature,2005
110,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 338, u'height': 500}",80800,8.3,tt0040897,The Treasure of the Sierra Madre,feature,1948
111,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BNzYzMDkzNDQ0N15BMl5BanBnXkFtZTcwNzQ0NDQyNA@@._V1_.jpg', u'width': 682, u'height': 1023}",178402,8.3,tt0053291,Some Like It Hot,feature,1959
112,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 704, u'height': 1060}",681547,8.3,tt1049413,Up,feature,2009
113,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 2100, u'height': 3155}",282873,8.3,tt0105695,Unforgiven,feature,1992
114,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 800, u'height': 1193}",115931,8.3,tt0041959,The Third Man,feature,1949
115,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTM1OTI1MjE2Nl5BMl5BanBnXkFtZTcwMTEwMzc4NA@@._V1_.jpg', u'width': 1382, u'height': 2048}",252901,8.3,tt0363163,Downfall,feature,2004
116,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjIxOTg3OTc5MF5BMl5BanBnXkFtZTcwNzkwNjMwNA@@._V1_.jpg', u'width': 682, u'height': 1023}",239334,8.3,tt0081398,Raging Bull,feature,1980
117,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMzNmY2IwYzAtNDQ1NC00MmI4LThkOTgtZmVhYmExOTVhMWRkXkEyXkFqcGdeQXVyMTk5NDA3Nw@@._V1_.jpg', u'width': 580, u'height': 859}",603068,8.2,tt0095016,Die Hard,feature,1988
118,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTg0OTk4MDEwMV5BMl5BanBnXkFtZTYwNzMwNzI5._V1_.jpg', u'width': 331, u'height': 475}",29975,8.4,tt0118849,Children of Heaven,feature,1997
119,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjI2MTQwNDI3Nl5BMl5BanBnXkFtZTcwNDk4MTkzNA@@._V1_.jpg', u'width': 682, u'height': 1023}",168896,8.3,tt0057115,The Great Escape,feature,1963
120,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1935, u'height': 2850}",438868,8.2,tt0113277,Heat,feature,1995
121,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 2015, u'height': 2882}",220533,8.2,tt0071315,Chinatown,feature,1974
122,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1086, u'height': 1609}",367357,8.2,tt2096673,Inside Out,feature,2015
123,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3ODg2NjQ5NF5BMl5BanBnXkFtZTcwMDEwODgzMQ@@._V1_.jpg', u'width': 689, u'height': 1014}",476632,8.2,tt0457430,Pan's Labyrinth,feature,2006
124,True,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 357, u'height': 500}",102844,8.2,tt0047296,On the Waterfront,feature,1954
